client_id,reporting_month,revenue
1,201701,6754.84
1,201702,1225.1
1,201703,3475.26
1,201704,3008.9
1,201705,7628.24
1,201706,7090.3
1,201707,9029.62
1,201708,1782.45
1,201709,4797.3
1,201710,1268.17
1,201711,2967.74
1,201712,5548.2
1,201801,1238.82
1,201802,2789.54
1,201803,6848.96
1,201804,5904.47
1,201805,2983.97
1,201806,6303.39
1,201807,8284.87
1,201808,1058.49
1,201809,8252.37
1,201810,7283.25
1,201811,4062.25
1,201812,2399.32
1,201901,9614.92
1,201902,4029.35
1,201903,1834.71
1,201904,1870.45
1,201905,8627.45
1,201906,6433.53
1,201907,8264.15
1,201908,7567.59
1,201909,5826.05
1,201910,9758.04
1,201911,4406.81
1,201912,5968.37
1,202001,8464.64
1,202002,6566.68
1,202003,8755.36
1,202004,6196.17
1,202005,7341.15
1,202006,1412.42
1,202007,3051.08
1,202008,3604.49
1,202009,1718.13
1,202010,3095.12
1,202011,1909.01
1,202012,3501.76
1,202101,6721.16
1,202102,4283.49
1,202103,4331.63
1,202104,2885.56
1,202105,3402.8
1,202106,9429.89
1,202107,6832.32
1,202108,6482.18
1,202109,2540.25
1,202110,7562.14
1,202111,2470.62
1,202112,4415.1
1,202201,9905.71
1,202202,6760.0
1,202203,6012.55
1,202204,7161.53
1,202205,8585.67
1,202206,7984.0
1,202207,3061.43
1,202208,1288.9
1,202209,3839.08
1,202210,3409.67
1,202211,2898.85
1,202212,9486.19
2,201701,8887.31
2,201702,3832.1
2,201703,6898.95
2,201704,4560.69
2,201705,9230.93
2,201706,5129.67
2,201707,3383.92
2,201708,3219.65
2,201709,6052.31
2,201710,3364.67
2,201711,6261.27
2,201712,9080.41
2,201801,4594.6
2,201802,2973.89
2,201803,9977.84
2,201804,5585.74
2,201805,1818.18
2,201806,1424.05
2,201807,1986.84
2,201808,6647.01
2,201809,8128.71
2,201810,4799.44
2,201811,1571.75
2,201812,4434.57
2,201901,9965.09
2,201902,5762.03
2,201903,9739.71
2,201904,8747.02
2,201905,1103.33
2,201906,7486.5
2,201907,7135.39
2,201908,5832.73
2,201909,3401.43
2,201910,6768.66
2,201911,2003.97
2,201912,4912.89
2,202001,5083.51
2,202002,9584.34
2,202003,8882.68
2,202004,3370.5
2,202005,5505.28
2,202006,2607.87
2,202007,9213.65
2,202008,8834.67
2,202009,3686.0
2,202010,6750.55
2,202011,6480.73
2,202012,2375.55
2,202101,7862.6
2,202102,5854.41
2,202103,8007.64
2,202104,5773.18
2,202105,1005.15
2,202106,3917.4
2,202107,1175.29
2,202108,9361.89
2,202109,8908.5
2,202110,8484.99
2,202111,3767.63
2,202112,1521.33
2,202201,8902.09
2,202202,9522.55
2,202203,1770.88
2,202204,5373.91
2,202205,1622.91
2,202206,7845.42
2,202207,7892.51
2,202208,2155.52
2,202209,5277.54
2,202210,5948.23
2,202211,3385.51
2,202212,8851.9
3,201701,4808.24
3,201702,2906.18
3,201703,5853.66
3,201704,7569.38
3,201705,2810.36
3,201706,3805.45
3,201707,9956.34
3,201708,6848.9
3,201709,4942.9
3,201710,5658.18
3,201711,2089.04
3,201712,3022.28
3,201801,4042.77
3,201802,6294.78
3,201803,3071.03
3,201804,2981.96
3,201805,1638.94
3,201806,6679.93
3,201807,3060.48
3,201808,9148.78
3,201809,8736.72
3,201810,1637.72
3,201811,3142.04
3,201812,7020.8
3,201901,2928.13
3,201902,2190.81
3,201903,9419.63
3,201904,6139.39
3,201905,5254.04
3,201906,8061.57
3,201907,8267.47
3,201908,2713.69
3,201909,1872.38
3,201910,4879.46
3,201911,4812.21
3,201912,5203.22
3,202001,7561.68
3,202002,7060.28
3,202003,9857.49
3,202004,1885.76
3,202005,4623.59
3,202006,4053.72
3,202007,8755.05
3,202008,3237.91
3,202009,2711.88
3,202010,5037.52
3,202011,4796.93
3,202012,3506.91
3,202101,3248.26
3,202102,9309.39
3,202103,4988.18
3,202104,8752.14
3,202105,5952.93
3,202106,1455.29
3,202107,9993.54
3,202108,8524.25
3,202109,9720.97
3,202110,9337.3
3,202111,8638.26
3,202112,2496.8
3,202201,5370.77
3,202202,2923.73
3,202203,4609.36
3,202204,1527.72
3,202205,4410.76
3,202206,9867.78
3,202207,3386.83
3,202208,8056.64
3,202209,5095.08
3,202210,4807.07
3,202211,9615.86
3,202212,9958.8
4,201701,6001.91
4,201702,7465.67
4,201703,2393.17
4,201704,3670.37
4,201705,9718.38
4,201706,6212.62
4,201707,5879.76
4,201708,7731.78
4,201709,1514.49
4,201710,6257.6
4,201711,5525.65
4,201712,8674.48
4,201801,2416.89
4,201802,9647.01
4,201803,1721.0
4,201804,2672.42
4,201805,6355.32
4,201806,7076.91
4,201807,3116.84
4,201808,2078.98
4,201809,9012.59
4,201810,3215.94
4,201811,6350.67
4,201812,6574.43
4,201901,4773.02
4,201902,6253.05
4,201903,5705.04
4,201904,9412.36
4,201905,2838.33
4,201906,7445.73
4,201907,3148.17
4,201908,4562.07
4,201909,7045.21
4,201910,3699.97
4,201911,3845.59
4,201912,7766.78
4,202001,1652.89
4,202002,5124.57
4,202003,9986.09
4,202004,9964.87
4,202005,1659.35
4,202006,2918.39
4,202007,3386.8
4,202008,9399.33
4,202009,8927.78
4,202010,8913.43
4,202011,4325.74
4,202012,2419.72
4,202101,8503.7
4,202102,7331.86
4,202103,6505.1
4,202104,9885.1
4,202105,6885.79
4,202106,1070.41
4,202107,8353.94
4,202108,3694.41
4,202109,6970.5
4,202110,9450.37
4,202111,2208.62
4,202112,2038.86
4,202201,1963.32
4,202202,5979.01
4,202203,3451.13
4,202204,6443.47
4,202205,7458.51
4,202206,2832.38
4,202207,6708.14
4,202208,3375.86
4,202209,5396.79
4,202210,9148.03
4,202211,8614.93
4,202212,1830.69
5,201701,4812.18
5,201702,3490.12
5,201703,1031.91
5,201704,7940.07
5,201705,6734.02
5,201706,3357.6
5,201707,7671.08
5,201708,5965.12
5,201709,4849.18
5,201710,1087.03
5,201711,1677.19
5,201712,8947.96
5,201801,9135.36
5,201802,5910.31
5,201803,8511.36
5,201804,6242.59
5,201805,2332.84
5,201806,2147.01
5,201807,3774.33
5,201808,9090.83
5,201809,8165.1
5,201810,8746.32
5,201811,9090.32
5,201812,2890.69
5,201901,3245.77
5,201902,1925.14
5,201903,8021.05
5,201904,8957.21
5,201905,4657.4
5,201906,6585.95
5,201907,2390.98
5,201908,9368.93
5,201909,8781.45
5,201910,9785.85
5,201911,8296.95
5,201912,8932.75
5,202001,1223.08
5,202002,7629.08
5,202003,3989.67
5,202004,9377.34
5,202005,8220.12
5,202006,8776.58
5,202007,8296.74
5,202008,3401.25
5,202009,8086.37
5,202010,1972.86
5,202011,8849.5
5,202012,8727.34
5,202101,3001.9
5,202102,8349.28
5,202103,5142.73
5,202104,3746.72
5,202105,8158.11
5,202106,3048.36
5,202107,1212.98
5,202108,2738.17
5,202109,3954.36
5,202110,8779.18
5,202111,9702.0
5,202112,3512.12
5,202201,6773.34
5,202202,4597.11
5,202203,9830.35
5,202204,5825.94
5,202205,9453.13
5,202206,2038.08
5,202207,9733.61
5,202208,2607.11
5,202209,9662.81
5,202210,3389.2
5,202211,1975.62
5,202212,4911.07
6,201701,7556.91
6,201702,3823.1
6,201703,6455.88
6,201704,5602.81
6,201705,4466.76
6,201706,6189.29
6,201707,3292.5
6,201708,7379.07
6,201709,1015.22
6,201710,9330.18
6,201711,5846.07
6,201712,7474.87
6,201801,7677.55
6,201802,7035.66
6,201803,4277.99
6,201804,1629.76
6,201805,6978.14
6,201806,3971.8
6,201807,3825.24
6,201808,8632.14
6,201809,7477.79
6,201810,3702.9
6,201811,3783.56
6,201812,4675.54
6,201901,4621.6
6,201902,3660.9
6,201903,2145.59
6,201904,4784.02
6,201905,9463.27
